page_num,content
330,"and said they could not understand how we could live in such a way. We told them that they should have seen the island in 1964. But they were almost as skeptical of us as they were of the authorities. They chose to ignore our calls for discipline and thought our advice feeble and unassertive.
It was obvious that they regarded us, the Rivonia Trialists, as moderates. After so many years of being branded a radical revolutionary, to be perceived as a moderate was a novel and not altogether pleasant feeling. Nelson Mandela knew that Nelson Mandela could react in one of two ways: Nelson Mandela could scold them for their impertinence or Nelson Mandela could listen to what they were saying. Nelson Mandela chose the latter.
When some of these men, such as Strini Moodley of the South African Students’ Organization and Saths Cooper of the Black People’s Convention, came into our section, Nelson Mandela had them give us papers on their movement and philosophy. Nelson Mandela wanted to know what had brought them to the struggle, what motivated them, what their ideas were for the future.
Shortly after their arrival on the island, the commanding officer came to Nelson Mandela and asked Nelson Mandela as a favor to address the young men. He wanted Nelson Mandela to tell them to restrain themselves, to recognize the fact that they were in prison and to accept the discipline of prison life. Nelson Mandela told him that Nelson Mandela was not prepared to do that. Under the circumstances, they would have regarded Nelson Mandela as a collaborator of the oppressor.
These fellows refused to conform to even basic prison regulations. One day Nelson Mandela was at the Head Office conferring with the commanding officer. As Nelson Mandela was walking out with the major, we came upon a young prisoner being interviewed by a prison official. The young man, who was no more than eighteen years old, was wearing his prison cap in the presence of senior officers, a violation of regulations. Nor did he stand up when the major entered the room, another violation.
The major looked at him and said, “Please, take off your cap.” The prisoner ignored him. Then in an irritated tone, the major said, “Take off your cap.” The prisoner turned and looked at the major, and said, “What for?”
Nelson Mandela could hardly believe what Nelson Mandela had just heard. It was a revolutionary question: What for? The major also seemed taken aback, but managed a reply. “It is against regulations,” he said. The young prisoner responded, “Why do you have this regulation? What is the purpose of it?” This questioning on the part of the prisoner was too much for the major, and he stomped out of the room, saying, “Mandela, you talk to him.” But Nelson Mandela would not intervene on his behalf, and simply bowed in the direction of the prisoner to let him know that Nelson Mandela was on his side.
* *
This was our first exposure to the Black Consciousness Movement. With the banning of the ANC, PAC, and Communist Party, the Black Consciousness Movement helped fill a vacuum among young people. Black Consciousness was less a movement than a philosophy and grew out of the idea that blacks must first liberate themselves from the sense of psychological inferiority bred by three centuries of white rule. Only then could the people rise up in confidence and truly liberate themselves from repression. While the Black Consciousness Movement advocated a nonracial society, they excluded whites from playing a role in achieving that society.
These concepts were not unfamiliar to Nelson Mandela: they closely mirrored ideas Nelson Mandela Nelson Mandela held at the time of the founding of the ANC Youth League a quarter-century before. We, too, were Africanists; we, too, stressed ethnic pride and racial self-confidence; we, too, rejected white assistance in the struggle. In"
331,"many ways, Black Consciousness represented the same response to the same problem that had never gone away.
But just as we had outgrown our Youth League outlook, Nelson Mandela was confident that these young men would transcend some of the strictures of Black Consciousness. While Nelson Mandela was encouraged by their militancy, Nelson Mandela thought that their philosophy, in its concentration on blackness, was exclusionary, and represented an intermediate view that was not fully mature. Nelson Mandela saw Nelson Mandela role as an elder statesman who might help them move on to the more inclusive ideas of the Congress Movement. Nelson Mandela knew also that these young men would eventually become frustrated because Black Consciousness offered no program of action, no outlet for their protest.
Although we viewed the ranks of the BCM as a fertile ground for the ANC, we did not attempt to recruit these men. We knew that this would alienate both them and the other parties on the island. Our policy was to be friendly, to take an interest, to compliment them on their achievements, but not to proselytize. If they came to us and asked questions — “What is the ANC policy on the bantustans?” “What does the Freedom Charter say about nationalization?” — we would answer them — and a great many of them did come to us with questions.
Nelson Mandela Nelson Mandela contacted some of these men through smuggled notes. Nelson Mandela spoke with some who were from the Transkei and asked questions about Nelson Mandela old home. Some of the men who arrived were already well known in the struggle. Nelson Mandela had heard reports of the bravery of Patrick “Terror” Lekota, a leader of the South African Students’ Organization, and sent him a note of welcome to Robben Island.
Terror’s nickname comes from his prowess on the soccer field, but he was just as formidable in a debate. He disagreed with some of his colleagues on the issue of racial exclusiveness and inched closer to the ideas of the ANC. Once on the island, Terror decided that he wanted to join us, but we discouraged him — not because we did not want him but because we thought such a maneuver would create tensions in the general section.
But Terror would not take no for an answer and publicly switched his allegiance to the ANC. One day, not long afterward, he was assaulted with a garden fork by disgruntled BC members. After he was treated, the authorities charged the attackers and planned to put them on trial. But in the interest of harmony, we advised Terror not to lodge a complaint. He agreed, and refused to testify against those who had hurt him. The case was dropped. Such a trial, Nelson Mandela felt, would only play into the hands of the authorities. Nelson Mandela wanted these young men to see that the ANC was a great tent that could accommodate many different views and affiliations.
After that incident, the floodgates seemed to open and dozens of BC men decided to join the ANC, including some of those who had planned the attack on Terror. Terror rose to the top of the ANC hierarchy in the general section, and was soon teaching ANC policies to other prisoners. The courage and vision of men like Lekota confirmed to us that our views remained potent, and still represented the best hope for unifying the liberation struggle as a whole.
Political feuding continued in F and G. We learned of a clash among the ANC, the PAC, and the BCM in the general section. A number of ANC people had been beaten. A large number of ANC members were charged by the authorities, and a trial was set for the island’s administrative court. The ANC men brought in an outside lawyer to handle the case. Although Nelson Mandela had not witnessed the fight, Nelson Mandela was asked to be a character witness. This was a troubling prospect. While Nelson Mandela was more than willing to give testimonials for Nelson Mandela comrades, Nelson Mandela did not want to take any action that would heighten the bitterness between the ANC, the PAC, and the BCM."
332,"Nelson Mandela regarded Nelson Mandela role in prison not just as the leader of the ANC, but as a promoter of unity, an honest broker, a peacemaker, and Nelson Mandela was reluctant to take a side in this dispute, even if it was the side of Nelson Mandela own organization. If Nelson Mandela testified on behalf of the ANC, Nelson Mandela would jeopardize Nelson Mandela chances of bringing about reconciliation among the different groups. If Nelson Mandela preached unity, Nelson Mandela must act like a unifier, even at the risk of perhaps alienating some of Nelson Mandela own colleagues.
Nelson Mandela decided not to testify. This disappointed some of Nelson Mandela colleagues, but Nelson Mandela thought the issue was serious enough to risk their displeasure. It was more important to show the young Black Consciousness men that the struggle was indivisible and that we all had the same enemy."
333,"81
IN THEIR ANXIOUSNESS to deal with these young lions, the authorities more or less let us fend for ourselves. We were in the second year of a go-slow strike at the quarry, demanding a complete end to all manual labor. Our requirement was for the right to do something useful with our days, like studying or learning a trade. We no longer even went through the motions of working at the quarry; we simply talked among ourselves. In early 1977, the authorities announced the end of manual labor. Instead, we could spend our days in our section. They arranged some type of work for us to do in the courtyard, but it was merely a fig leaf to hide their capitulation.
This victory was the combined result of our own unceasing protests and simple logistics. The authorities normally preferred to have a ratio of one warder for every three prisoners. Even before the arrival of the post-Soweto prisoners, there was a shortage of warders, and the rebellious young men required even greater supervision. They were so bold that each man seemed to require his own warder. If we remained in our section, we required less supervision.
The end of manual labor was liberating. Nelson Mandela could now spend the day reading, writing letters, discussing issues with Nelson Mandela comrades, or formulating legal briefs. The free time allowed Nelson Mandela to pursue what became two of Nelson Mandela favorite hobbies on Robben Island: gardening and tennis.
To survive in prison, one must develop ways to take satisfaction in one’s daily life. One can feel fulfilled by washing one’s clothes so that they are particularly clean, by sweeping a hallway so that it is empty of dust, by organizing one’s cell to conserve as much space as possible. The same pride one takes in more consequential tasks outside of prison one can find in doing small things inside prison.
Almost from the beginning of Nelson Mandela sentence on Robben Island, Nelson Mandela asked the authorities for permission to start a garden in the courtyard. For years, they refused without offering a reason. But eventually they relented, and we were able to cut out a small garden on a narrow patch of earth against the far wall.
The soil in the courtyard was dry and rocky. The courtyard had been constructed over a landfill, and in order to start Nelson Mandela garden, Nelson Mandela had to excavate a great many rocks to allow the plants room to grow. At the time, some of Nelson Mandela comrades jested that Nelson Mandela was a miner at heart, for Nelson Mandela spent Nelson Mandela days at the quarry and Nelson Mandela free time digging in the courtyard.
The authorities supplied Nelson Mandela with seeds. Nelson Mandela initially planted tomatoes, chilies, and onions — hardy plants that did not require rich earth or constant care. The early harvests were poor, but they soon improved. The authorities did not regret giving permission, for once the garden began to flourish, Nelson Mandela often provided the warders with some of Nelson Mandela best tomatoes and onions.
While Nelson Mandela have always enjoyed gardening, it was not until Nelson Mandela was behind bars that Nelson Mandela was able to tend Nelson Mandela own garden. My first experience in the garden was at Fort Hare where, as part of the university’s manual labor requirement, Nelson Mandela worked in one of Nelson Mandela professors’ gardens and enjoyed the contact with the soil as an antidote to Nelson Mandela intellectual labors. Once Nelson Mandela was in Johannesburg studying and then working, Nelson Mandela had neither the time nor the space to cultivate a garden.
Nelson Mandela began to order books on gardening and horticulture. Nelson Mandela studied different gardening techniques and types of fertilizer. Nelson Mandela did not have many of the materials that the books discussed, but Nelson Mandela learned through"
334,"trial and error. For a time, Nelson Mandela attempted to grow peanuts, and used different soils and fertilizers, but finally Nelson Mandela gave up. It was one of Nelson Mandela only failures.
A garden was one of the few things in prison that one could control. To plant a seed, watch it grow, to tend it and then harvest it, offered a simple but enduring satisfaction. The sense of being the custodian of this small patch of earth offered a small taste of freedom.
In some ways, Nelson Mandela saw the garden as a metaphor for certain aspects of Nelson Mandela life. A leader must also tend his garden; he, too, plants seeds, and then watches, cultivates, and harvests the result. Like the gardener, a leader must take responsibility for what he cultivates; he must mind his work, try to repel enemies, preserve what can be preserved, and eliminate what cannot succeed.
Nelson Mandela wrote Winnie two letters about a particularly beautiful tomato plant, how Nelson Mandela coaxed it from a tender seedling to a robust plant that produced deep red fruit. But, then, either through some mistake or lack of care, the plant began to wither and decline, and nothing Nelson Mandela did would bring it back to health. When it finally died, Nelson Mandela removed the roots from the soil, washed them, and buried them in a corner of the garden.
Nelson Mandela narrated this small story at great length. Nelson Mandela do not know what she read into that letter, but when Nelson Mandela wrote it Nelson Mandela had a mixture of feelings: Nelson Mandela did not want our relationship to go the way of that plant, and yet Nelson Mandela felt that Nelson Mandela had been unable to nourish many of the most important relationships in Nelson Mandela life. Sometimes there is nothing one can do to save something that must die.
One unanticipated result of ending manual labor was that Nelson Mandela began to gain weight. Though we were doing barely enough labor at the quarry to work up a sweat, the walk there and back was enough to keep Nelson Mandela trim.
Nelson Mandela have always believed that exercise is not only a key to physical health but to peace of mind. Many times in the old days Nelson Mandela unleashed Nelson Mandela anger and frustration on a punching bag rather than taking it out on a comrade or even a policeman. Exercise dissipates tension, and tension is the enemy of serenity. Nelson Mandela found that Nelson Mandela worked better and thought more clearly when Nelson Mandela was in good physical condition, and so training became one of the inflexible disciplines of Nelson Mandela life. In prison, having an outlet for one’s frustrations was absolutely essential.
Even on the island, Nelson Mandela attempted to follow Nelson Mandela old boxing routine of doing roadwork and muscle- building from Monday through Thursday and then resting for the next three days. On Monday through Thursday, Nelson Mandela would do stationary running in Nelson Mandela cell in the morning for up to forty-five minutes. Nelson Mandela would also perform one hundred fingertip push-ups, two hundred sit-ups, fifty deep kneebends, and various other calisthenics.
In Nelson Mandela letters to Nelson Mandela children, Nelson Mandela regularly urged them to exercise, to play some fast-moving sport like basketball, soccer, or tennis to take their mind off whatever might be bothering them. While Nelson Mandela was not always successful with Nelson Mandela children, Nelson Mandela did manage to influence some of Nelson Mandela more sedentary colleagues. Exercise was unusual for African men of Nelson Mandela age and generation. After a while, even Walter began to take a few turns around the courtyard in the morning. Nelson Mandela know that some of Nelson Mandela younger comrades looked at Nelson Mandela and said to themselves, “If that old man can do it, why can’t Nelson Mandela?” They too began to exercise.
From the very first meetings Nelson Mandela had with outside visitors and the International Red Cross, Nelson Mandela stressed the"
335,"importance of having the time and facilities for proper exercise. Only in the mid-1970s, under the auspices of the International Red Cross, did we begin to receive things like volleyball equipment and a Ping-Pong table.
At roughly the same time we finished working at the quarry, one of the warders had the idea of converting our courtyard into a tennis court. Its dimensions were perfect. Prisoners from the general section painted the cement surface green and then fashioned the traditional configuration of white lines. A few days later a net was put up and suddenly we had our own Wimbledon in our front yard.
Nelson Mandela had played a bit of tennis when Nelson Mandela was at Fort Hare, but Nelson Mandela was by no means an expert. My forehand was relatively strong, Nelson Mandela backhand regrettably weak. But Nelson Mandela pursued the sport for exercise, not style; it was the best and only replacement for the walks to and from the quarry. Nelson Mandela was one of the first in our section to play regularly. Nelson Mandela was a back-court player, only rushing the net when Nelson Mandela had a clean slam.
Once manual labor ended, Nelson Mandela had much more time for reading, but the books Nelson Mandela had been using were now out-of-bounds. When Nelson Mandela studies were canceled, Nelson Mandela was still in the midst of pursuing Nelson Mandela LL.B. at the University of London. Nelson Mandela had started studying for the LL.B. during the Rivonia Trial and the suspension of study privileges for four years would undoubtedly assure Nelson Mandela of the university record for the most number of years pursuing that degree.
But the suspension of study privileges had an unintended benefit, and that was that Nelson Mandela began to read books that Nelson Mandela would not otherwise have read. Instead of poring over tomes about contract law, Nelson Mandela was now absorbed by novels.
Nelson Mandela did not have an unlimited library to choose from on Robben Island. We had access to many unremembered mysteries and detective novels and all the works of Daphne du Maurier, but little more. Political books were off-limits. Any book about socialism or communism was definitely out. A request for a book with the word red in the title, even if it was Little Red Riding Hood, would be rejected by the censors. War of the Worlds by H. G. Wells, though it is a work of science fiction, would be turned down because the word war appeared in its title.
From the first, Nelson Mandela tried to read books about South Africa or by South African writers. Nelson Mandela read all the unbanned novels of Nadine Gordimer and learned a great deal about the white liberal sensibility. Nelson Mandela read many American novels, and recall especially John Steinbeck’s The Grapes of Wrath, in which Nelson Mandela found many similarities between the plight of the migrant workers in that novel and our own laborers and farmworkers.
One book that Nelson Mandela returned to many times was Tolstoy’s great work, War and Peace. (Although the word war was in the title, this book was permitted.) Nelson Mandela was particularly taken with the portrait of General Kutuzov, whom everyone at the Russian court underestimated. Kutuzov defeated Napoleon precisely because he was not swayed by the ephemeral and superficial values of the court, and made his decisions on a visceral understanding of his men and his people. It reminded Nelson Mandela once again that to truly lead one’s people one must also truly know them."
336,"82
IN THE WAKE of the Soweto student uprising, Nelson Mandela learned that Winnie, along with Nelson Mandela old friend and physician, Dr. Nthato Motlana, had become involved with the Black Parents Association, an organization of concerned local professionals and church leaders who acted as a guiding hand and intermediary for the students. The authorities seemed to be as wary of the parents association as of the young rebels. In August, less than two months after the student revolt, Winnie was detained under the Internal Security Act and imprisoned without charge in the Fort in Johannesburg, where she was held for five months. During that time, Nelson Mandela was able to write to her and Nelson Mandela daughters, who were at boarding school in Swaziland, expressing support and solidarity. Nelson Mandela was greatly distressed by her imprisonment, though she was apparently not mistreated this time and emerged from jail in December even firmer in her commitment to the struggle.
Though banned, Winnie picked up where she left off, and the authorities were dismayed about her popularity with the young radicals of Soweto. They were determined to lessen her influence and did it with a brazen and shameless act: they sent her into internal exile. On the night of May 16, 1977, police cars and a truck pulled up outside of the house in Orlando West and began loading furniture and clothing into the back of the truck. This time Winnie was not being arrested, or detained, or interrogated; she was being banished to a remote township in the Free State called Brandfort. Nelson Mandela discovered the details from Kathy, who had been given the information from a visiting Hindu priest.
Brandfort is about two hundred fifty miles southwest of Johannesburg, just north of Bloemfontein, in the Free State. After a long and rough ride, Winnie, Zindzi, and all their possessions were dumped in front of a three-room tin-roofed shack in Brandfort’s bleak African township, a desperately poor and backward place where the people were under the thumb of the local white farmers. Winnie was regarded with wariness and trepidation. The local language was Sesotho, which Winnie did not speak.
Her new circumstances saddened and angered Nelson Mandela. At least when she was home in Soweto, Nelson Mandela could picture her cooking in the kitchen or reading in the lounge, Nelson Mandela could imagine her waking up in the house Nelson Mandela knew so well. That was a source of comfort to Nelson Mandela. In Soweto, even if she was banned, there were friends and family nearby. In Brandfort she and Zindzi would be alone.
Nelson Mandela had passed through this township once on Nelson Mandela way to Bloemfontein, and took no notice of it. There was nothing memorable in its all too typical poverty and desolateness. Nelson Mandela did not know at the time how familiar the address — house number 802, Brandfort — would one day become to Nelson Mandela. Once again, Nelson Mandela felt as though Winnie and Nelson Mandela were in prison at the same time.
Life in Brandfort was hard, as Nelson Mandela learned from Winnie’s letters. They had no heat, no toilet, no running water. The township had no shops and the stores in town were hostile to African customers. The whites for the most part were Afrikaans-speaking and deeply conservative.
Winnie and Zindzi were under constant police surveillance and intermittent harassment. Within a few months Zindzi — who was not banned — was upset by the security police’s intimidation. In September, with the help of Winnie’s lawyers, Nelson Mandela brought an urgent application for an interdict against the local Brandfort security police to restrain them from harassing Nelson Mandela daughter. Affidavits filed before the judge described policemen bursting into the house and threatening Zindzi. The judge ruled that Zindzi could receive visitors in peace."
337,"Winnie is a resilient person, and within a relatively short time, she had won over the people of the township, including some sympathetic whites in the vicinity. She supplied food to the people in the township with the help of Operation Hunger, started a crèche or nursery school for the township’s children, and raised funds to create a medical clinic in a place where few people had ever seen a doctor.
In 1978, Zeni, Nelson Mandela second-youngest daughter and Nelson Mandela first child with Winnie, married Prince Thumbumuzi, a son of King Sobhuza of Swaziland. They had met while Zeni was away at school. Being in prison, Nelson Mandela was not able to fulfill the father’s traditional duties. In our culture, the father of the bride must interview the prospective groom and assess his prospects. He must also determine lobola, the bride-price, which is paid by the groom to the bride’s family. On the wedding day itself, the father gives away his daughter. Although Nelson Mandela had no doubts about the young man, Nelson Mandela asked Nelson Mandela friend and legal adviser George Bizos to be a stand-in for Nelson Mandela. Nelson Mandela instructed George to interview the prince about how he intended to look after Nelson Mandela daughter.
George met with the prince in his office and then arranged to consult with Nelson Mandela on Robben Island. Because Zeni was under twenty-one years of age, it was necessary for Nelson Mandela to give Nelson Mandela legal consent for her to marry. Nelson Mandela met George in the consulting room and he was surprised to find a warder in the consulting room with us. Nelson Mandela explained that this was according to regulations because this was considered a family visit not a legal one. Nelson Mandela jestingly reassured George by saying that Nelson Mandela had no secrets from Nelson Mandela guards.
George reported how much the two children loved one another and the bright prospects of Nelson Mandela future son-in-law. His father, King Sobhuza, was an enlightened traditional leader and also a member of the ANC. As George relayed to Nelson Mandela some of the requirements made by the young man’s family, he was at pains to point out that the boy was a Swazi prince. Nelson Mandela told George to tell the young man that he was getting a Thembu princess.
There was a tremendous advantage in Zeni’s becoming a member of the Swazi royal family: she was immediately granted diplomatic privileges and could visit Nelson Mandela virtually at will. That winter, after she and Thumbumuzi were married, they came to see Nelson Mandela, along with their newborn baby daughter. Because of the prince’s status, we were allowed to meet one another in the consulting room, not the normal visiting area where one is separated from one’s family by thick walls and glass. Nelson Mandela waited for them with some nervousness.
It was a truly wondrous moment when they came into the room. Nelson Mandela stood up, and when Zeni saw Nelson Mandela, she practically tossed her tiny daughter to her husband and ran across the room to embrace Nelson Mandela. Nelson Mandela had not held Nelson Mandela now-grown daughter virtually since she was about her own daughter’s age. It was a dizzying experience, as though time had sped forward in a science fiction novel, to suddenly hug one’s fully grown child. Nelson Mandela then embraced Nelson Mandela new son and he handed Nelson Mandela Nelson Mandela tiny granddaughter whom Nelson Mandela did not let go of for the entire visit. To hold a newborn baby, so vulnerable and soft in Nelson Mandela rough hands, hands that for too long had held only picks and shovels, was a profound joy. Nelson Mandela don’t think a man was ever happier to hold a baby than Nelson Mandela was that day.
The visit had a more official purpose and that was for Nelson Mandela to choose a name for the child. It is a custom for the grandfather to select a name, and the one Nelson Mandela had chosen was Zaziwe — which means"
338,"“Hope.” The name had special meaning for Nelson Mandela, for during all Nelson Mandela years in prison hope never left Nelson Mandela — and now it never would. Nelson Mandela was convinced that this child would be a part of a new generation of South Africans for whom apartheid would be a distant memory — that was Nelson Mandela dream."
339,"83
Nelson Mandela DO NOT KNOW whether it was the upheaval inside the prison after the Soweto uprising or the upheaval in Nelson Mandela family’s life outside of prison, but in the year or two following 1976 Nelson Mandela was in a dreamy, nostalgic state of mind. In prison, one has time to review the past, and memory becomes both friend and foe. My memory transported Nelson Mandela into moments of both great joy and sadness. My dream life became very rich, and Nelson Mandela seemed to pass entire nights reliving the high and low times of the old days.
Nelson Mandela had one recurring nightmare. In the dream, Nelson Mandela had just been released from prison — only it was not Robben Island, but a jail in Johannesburg. Nelson Mandela walked outside the gates into the city and found no one there to meet Nelson Mandela. In fact, there was no one there at all, no people, no cars, no taxis. Nelson Mandela would then set out on foot toward Soweto. Nelson Mandela walked for many hours before arriving in Orlando West, and then turned the corner toward 8115. Finally, Nelson Mandela would see Nelson Mandela home, but it turned out to be empty, a ghost house, with all the doors and windows open, but no one at all there.
But not all Nelson Mandela dreams of release were so dark. In 1976 Nelson Mandela wrote to Winnie of a happier vision.
The night of 24 February, Nelson Mandela dreamt arriving at 8115 finding the house full of youth dancing away to a mixture of jive and infiba. Nelson Mandela caught all of them by surprise as Nelson Mandela walked in unexpectedly. Some greeted Nelson Mandela warmly, whilst others simply melted away shyly. Nelson Mandela found the bedroom equally full with members of the family and close friends. You were relaxing in bed, with Kgatho [Nelson Mandela son Makgatho], looking young and sleeping against the opposite wall.
Perhaps in that dream Nelson Mandela was recalling the two weeks in December 1956 when he was six and when Nelson Mandela left Makhulu [Evelyn’s mother] alone in the house. He was living with his mother in O.E. [Orlando East] then, but a few days before Nelson Mandela came back he joined Makhulu and slept in Nelson Mandela bed. He was missing Nelson Mandela very much and using the bed must have relieved the feeling of longing a bit.
While Nelson Mandela took joy from dwelling on happy moments, Nelson Mandela rued the pain Nelson Mandela had often caused Nelson Mandela family
through Nelson Mandela absence. Here is another letter from 1976.
As Nelson Mandela woke up on the morning of 25 February Nelson Mandela was missing you and the children a great deal as always. These days Nelson Mandela spend quite some time thinking of you both as Dadewethu [Sister], Mum, pal and mentor. What you perhaps don’t know is how Nelson Mandela often think and actually picture in Nelson Mandela mind all that makes you up physically and spiritually — the loving remarks which came daily and the blind eye you’ve always turned against those numerous irritations that would have frustrated another woman. . . . Nelson Mandela even remember a day when you were bulging with Zindzi, struggling to cut your nails. Nelson Mandela now recall those incidents with a sense of shame. Nelson Mandela could have done it for you. Whether or not Nelson Mandela was conscious of it, Nelson Mandela attitude was: Nelson Mandela’ve done Nelson Mandela duty, a second brat is on the way, the difficulties you are now facing as a result of your physical condition are all yours. My only consolation is the knowledge that Nelson Mandela then led a life where Nelson Mandela’d hardly enough time even to think. Only Nelson Mandela wonder what it’ll be like when Nelson Mandela return. . . .
Your beautiful photo still stands about two feet above Nelson Mandela left shoulder as Nelson Mandela write this note. Nelson Mandela dust it carefully every morning, for to do so gives Nelson Mandela the pleasant feeling that Nelson Mandela’m caressing you as in the old days. Nelson Mandela even touch your nose with Nelson Mandela to recapture the electric current that used to flush through Nelson Mandela blood whenever Nelson Mandela did so. Nolitha stands on the table directly opposite Nelson Mandela. How can Nelson Mandela spirits ever be down when Nelson Mandela enjoy the fond attentions of such wonderful ladies.
Nolitha was the one person who was not a member of the family whose photo Nelson Mandela kept. Nelson Mandela revealed the secret of her identity to Nelson Mandela daughter Zindzi in another letter from 1976.
By the way, has Mum ever told you about Nolitha, the other lady in Nelson Mandela cell from the Andaman Islands? She keeps you, Zeni, Ndindi and Nandi, Mandla [these last three are grandchildren], Maki and Mum company. It’s one matter over which Mum’s comments are surprisingly economic. She regards the pygmy beauty as some sort of rival and hardly suspects that Nelson Mandela took her picture out of the National Geographic.
Nelson Mandela thought continually of the day when Nelson Mandela would walk free. Over and over, Nelson Mandela fantasized about what Nelson Mandela would like to do. This was one of the pleasantest ways to pass the time. Nelson Mandela put Nelson Mandela daydreams on paper,"
340,"again in 1976.
Nelson Mandela wish Nelson Mandela could drive you on a long, long journey just as Nelson Mandela did on 12/6/58, with the one difference that this time Nelson Mandela’d prefer us to be alone. Nelson Mandela’ve been away from you for so long that the very first thing Nelson Mandela would like to do on Nelson Mandela return would be to take you away from that suffocating atmosphere, drive you along carefully, so that you could have the opportunity of breathing fresh and clean air, seeing the beauty spots of South Africa, its green grass and trees, colourful wild flowers, sparkling streams, animals grazing in the veld and be able to talk to the simple people we meet along the road. Our first stop would be to the place where Ma Radebe and CK [Winnie’s mother and father] sleep. Nelson Mandela hope they lie next to each other. Then Nelson Mandela would be able to pay Nelson Mandela respects to those who have made it possible for Nelson Mandela to be as happy and free as Nelson Mandela am now. Perhaps the stories Nelson Mandela’ve so much wanted to tell you all these years would begin there. The atmosphere should probably sharpen your ears and restrain Nelson Mandela to concentrate on those aspects which are tasty, edifying and constructive. Thereafter, we would adjourn and resume next to Mphakanyiswa and Nosekeni [Nelson Mandela parents] where the environment would be similar. Nelson Mandela believe we would then be fresh and solid as we drive back to 8115.
When the authorities began to allow us to receive photographs of immediate family members in the early 1970s, Winnie sent Nelson Mandela an album. Whenever Nelson Mandela received a photograph of Winnie, the children, or the grandchildren, Nelson Mandela would carefully paste it in. Nelson Mandela cherished this album; it was the one way that Nelson Mandela could see those Nelson Mandela loved whenever Nelson Mandela wanted.
But in prison no privilege comes without some accompanying impediment. Though Nelson Mandela was permitted to receive pictures and to keep the album, warders would often search Nelson Mandela cell and confiscate pictures of Winnie. Eventually, however, the practice of seizing pictures ceased, and Nelson Mandela built up Nelson Mandela album so that it was thick with pictures of Nelson Mandela entire family.
Nelson Mandela do not remember who first asked to borrow Nelson Mandela photo album, but it was undoubtedly someone in Nelson Mandela section. Nelson Mandela happily loaned it, and someone else asked, and then someone else. Soon it became so widely known that Nelson Mandela possessed a photo album that Nelson Mandela was receiving requests from men in F and G.
The men of F and G rarely received visitors or even letters, and it would have been ungenerous to deny them this window on the world. But before long Nelson Mandela found that Nelson Mandela precious photo album was in tatters, and that many of Nelson Mandela irreplaceable photographs had been removed. These men were desperate to have something personal in their cells and could not help themselves. Each time this happened, Nelson Mandela resolved to build up Nelson Mandela album once more.
Sometimes men would just ask Nelson Mandela for a photograph rather than the album. Nelson Mandela recall one day a young BC fellow from the general section who was bringing us food took Nelson Mandela aside and said, “Madiba, Nelson Mandela would like a photograph.” Nelson Mandela said fine, Nelson Mandela would send him one. “When?” he said rather brusquely. Nelson Mandela replied that Nelson Mandela would try to send it that weekend. This seemed to satisfy him, and he began to walk away, but suddenly he turned round and said, “Look, don’t send Nelson Mandela a photograph of the old lady. Send Nelson Mandela one of the young girls, Zindzi or Zeni — remember, not the old lady!”"
